Hit_ID,Query_ID
lcl|NZ_JACRYS010000010.1_prot_WP_193622015.1_65,lcl|NZ_BBIY01000170.1_prot_WP_042068517.1_1
lcl|NZ_JACRYS010000017.1_prot_WP_193622087.1_203,lcl|NZ_BBIY01000161.1_prot_11
lcl|NZ_JACRYS010000002.1_prot_WP_193621781.1_230,lcl|NZ_BBIY01000156.1_prot_WP_042068494.1_17
lcl|NZ_JACRYS010000001.1_prot_WP_193621726.1_31,lcl|NZ_BBIY01000153.1_prot_21
lcl|NZ_JACRYS010000001.1_prot_WP_193621738.1_42,lcl|NZ_BBIY01000148.1_prot_WP_081931955.1_26
lcl|NZ_JACRYS010000003.1_prot_WP_193621839.1_327,lcl|NZ_BBIY01000146.1_prot_WP_042068475.1_28
lcl|NZ_JACRYS010000003.1_prot_WP_193621833.1_321,lcl|NZ_BBIY01000144.1_prot_WP_042068473.1_30
lcl|NZ_JACRYS010000003.1_prot_WP_193621838.1_326,lcl|NZ_BBIY01000141.1_prot_WP_042068469.1_34
lcl|NZ_JACRYS010000105.1_prot_85,lcl|NZ_BBIY01000137.1_prot_39
lcl|NZ_JACRYS010000005.1_prot_WP_078122896.1_433,lcl|NZ_BBIY01000134.1_prot_WP_042068451.1_44
lcl|NZ_JACRYS010000010.1_prot_WP_193622019.1_69,lcl|NZ_BBIY01000128.1_prot_WP_081931953.1_53
lcl|NZ_JACRYS010000048.1_prot_WP_193622153.1_410,lcl|NZ_BBIY01000126.1_prot_WP_042068431.1_55
lcl|NZ_JACRYS010000048.1_prot_WP_193622154.1_411,lcl|NZ_BBIY01000126.1_prot_56
lcl|NZ_JACRYS010000003.1_prot_WP_193621832.1_320,lcl|NZ_BBIY01000124.1_prot_WP_042068429.1_58
lcl|NZ_JACRYS010000008.1_prot_WP_193621974.1_595,lcl|NZ_BBIY01000119.1_prot_63
lcl|NZ_JACRYS010000007.1_prot_WP_193621949.1_550,lcl|NZ_BBIY01000118.1_prot_64
lcl|NZ_JACRYS010000079.1_prot_WP_193622195.1_606,lcl|NZ_BBIY01000117.1_prot_65
lcl|NZ_JACRYS010000079.1_prot_WP_004995266.1_607,lcl|NZ_BBIY01000117.1_prot_WP_081931951.1_66
lcl|NZ_JACRYS010000079.1_prot_608,lcl|NZ_BBIY01000117.1_prot_67
lcl|NZ_JACRYS010000013.1_prot_WP_193622059.1_164,lcl|NZ_BBIY01000116.1_prot_WP_042068419.1_68
lcl|NZ_JACRYS010000013.1_prot_WP_193622061.1_166,lcl|NZ_BBIY01000114.1_prot_WP_081931950.1_71
lcl|NZ_JACRYS010000013.1_prot_WP_193622062.1_167,lcl|NZ_BBIY01000114.1_prot_WP_081931949.1_72
lcl|NZ_JACRYS010000003.1_prot_WP_193621840.1_328,lcl|NZ_BBIY01000113.1_prot_WP_042068410.1_74
lcl|NZ_JACRYS010000003.1_prot_WP_193621834.1_322,lcl|NZ_BBIY01000110.1_prot_WP_042068404.1_80
lcl|NZ_JACRYS010000003.1_prot_WP_193621835.1_323,lcl|NZ_BBIY01000110.1_prot_WP_042068405.1_81
lcl|NZ_JACRYS010000012.1_prot_WP_193622044.1_128,lcl|NZ_BBIY01000105.1_prot_WP_042068394.1_92
lcl|NZ_JACRYS010000013.1_prot_WP_193622060.1_165,lcl|NZ_BBIY01000104.1_prot_WP_042068392.1_94
lcl|NZ_JACRYS010000005.1_prot_WP_193621905.1_466,lcl|NZ_BBIY01000103.1_prot_WP_042068390.1_96
lcl|NZ_JACRYS010000001.1_prot_WP_193621734.1_39,lcl|NZ_BBIY01000102.1_prot_WP_042068386.1_97
lcl|NZ_JACRYS010000015.1_prot_WP_193622081.1_194,lcl|NZ_BBIY01000102.1_prot_WP_042068389.1_99
lcl|NZ_JACRYS010000002.1_prot_WP_193621775.1_224,lcl|NZ_BBIY01000101.1_prot_WP_042068380.1_100
lcl|NZ_JACRYS010000128.1_prot_WP_004995129.1_160,lcl|NZ_BBIY01000101.1_prot_WP_042068382.1_101
lcl|NZ_JACRYS010000002.1_prot_WP_193621777.1_226,lcl|NZ_BBIY01000100.1_prot_WP_052360418.1_103
lcl|NZ_JACRYS010000051.1_prot_WP_193622160.1_473,lcl|NZ_BBIY01000100.1_prot_WP_042068379.1_104
lcl|NZ_JACRYS010000002.1_prot_WP_193621772.1_220,lcl|NZ_BBIY01000097.1_prot_WP_042068371.1_111
lcl|NZ_JACRYS010000109.1_prot_WP_193622232.1_110,lcl|NZ_BBIY01000092.1_prot_WP_042068356.1_123
lcl|NZ_JACRYS010000014.1_prot_WP_193622077.1_181,lcl|NZ_BBIY01000089.1_prot_133
lcl|NZ_JACRYS010000034.1_prot_WP_193622128.1_342,lcl|NZ_BBIY01000086.1_prot_WP_042068342.1_143
lcl|NZ_JACRYS010000009.1_prot_WP_193622006.1_650,lcl|NZ_BBIY01000084.1_prot_WP_042068340.1_146
lcl|NZ_JACRYS010000024.1_prot_WP_193622111.1_277,lcl|NZ_BBIY01000078.1_prot_WP_042068321.1_163
lcl|NZ_JACRYS010000007.1_prot_WP_193621963.1_565,lcl|NZ_BBIY01000074.1_prot_WP_042068300.1_173
lcl|NZ_JACRYS010000007.1_prot_WP_193621962.1_564,lcl|NZ_BBIY01000074.1_prot_WP_042068301.1_174
lcl|NZ_JACRYS010000007.1_prot_WP_078123152.1_563,lcl|NZ_BBIY01000074.1_prot_WP_042068302.1_175
lcl|NZ_JACRYS010000007.1_prot_WP_193621961.1_562,lcl|NZ_BBIY01000074.1_prot_WP_042068303.1_176
lcl|NZ_JACRYS010000007.1_prot_WP_193621960.1_561,lcl|NZ_BBIY01000074.1_prot_WP_042068305.1_177
lcl|NZ_JACRYS010000002.1_prot_WP_193621801.1_251,lcl|NZ_BBIY01000073.1_prot_179
lcl|NZ_JACRYS010000002.1_prot_WP_193621800.1_250,lcl|NZ_BBIY01000073.1_prot_WP_042068297.1_180
lcl|NZ_JACRYS010000002.1_prot_WP_193621799.1_249,lcl|NZ_BBIY01000073.1_prot_WP_034172400.1_181
lcl|NZ_JACRYS010000037.1_prot_WP_193622131.1_354,lcl|NZ_BBIY01000072.1_prot_WP_042068292.1_183
lcl|NZ_JACRYS010000037.1_prot_WP_004995160.1_353,lcl|NZ_BBIY01000072.1_prot_WP_042068293.1_184
lcl|NZ_JACRYS010000001.1_prot_WP_193621696.1_8,lcl|NZ_BBIY01000072.1_prot_WP_011160481.1_185
lcl|NZ_JACRYS010000007.1_prot_539,lcl|NZ_BBIY01000071.1_prot_WP_041624799.1_188
